package_name,version,role,declared_in,usage_tier,files_with_import,import_edges,distinct_import_paths,top_import_paths
rust-stemmers,1.2.0,transitive,,transitive-only,0,0,0,
rustc-hash,2.1.2,transitive,,transitive-only,0,0,0,
rustc_version,0.4.1,transitive,,transitive-only,0,0,0,
rustix,0.38.44,transitive,,transitive-only,0,0,0,
rustix,1.1.4,transitive,,transitive-only,0,0,0,
rustls,0.23.40,transitive,,transitive-only,0,0,0,
rustls-native-certs,0.7.3,transitive,,transitive-only,0,0,0,
rustls-native-certs,0.8.3,transitive,,transitive-only,0,0,0,
rustls-pemfile,2.2.0,transitive,,transitive-only,0,0,0,
rustls-pki-types,1.14.1,transitive,,transitive-only,0,0,0,
rustls-platform-verifier,0.7.0,transitive,,transitive-only,0,0,0,
rustls-platform-verifier-android,0.1.1,transitive,,transitive-only,0,0,0,
rustls-webpki,0.103.13,transitive,,transitive-only,0,0,0,
rustversion,1.0.22,transitive,,transitive-only,0,0,0,
rustyline,17.0.2,direct,cortex-cli,source-referenced,1,4,4,rustyline::DefaultEditor | rustyline::error::ReadlineError | rustyline::DefaultEditor | rustyline::error::ReadlineError
ryu,1.0.23,transitive,,transitive-only,0,0,0,
same-file,1.0.6,transitive,,transitive-only,0,0,0,
schannel,0.1.29,transitive,,transitive-only,0,0,0,
schemars,0.9.0,direct,cortex-mcp,source-referenced,1,2,2,schemars::JsonSchema | schemars::JsonSchema
schemars,1.2.1,direct,cortex-mcp,source-referenced,1,2,2,schemars::JsonSchema | schemars::JsonSchema
schemars_derive,1.2.1,transitive,,transitive-only,0,0,0,
scoped-tls,1.0.1,transitive,,transitive-only,0,0,0,
scopeguard,1.2.0,transitive,,transitive-only,0,0,0,
security-framework,2.11.1,transitive,,transitive-only,0,0,0,
security-framework,3.7.0,transitive,,transitive-only,0,0,0,
security-framework-sys,2.17.0,transitive,,transitive-only,0,0,0,
semver,1.0.28,transitive,,transitive-only,0,0,0,
seq-macro,0.3.6,transitive,,transitive-only,0,0,0,
serde,1.0.228,direct,"cortex-analyzer,cortex-core,cortex-graph,cortex-indexer,cortex-mcp,cortex-parser,cortex-pipeline,cortex-vector,cortex-watcher",source-referenced,52,200,8,"serde:: | serde:: {Deserialize, Serialize} | serde::Serialize | serde:: {Deserialize, Serialize, de::DeserializeOwned} | serde:: | serde:: {Deserialize, Serialize} | serde::Serialize | serde:: {Deserialize, Serialize, de::DeserializeOwned}"
serde_core,1.0.228,transitive,,transitive-only,0,0,0,
serde_derive,1.0.228,transitive,,transitive-only,0,0,0,
serde_derive_internals,0.29.1,transitive,,transitive-only,0,0,0,
serde_json,1.0.150,direct,"cortex-analyzer,cortex-cli,cortex-core,cortex-graph,cortex-indexer,cortex-mcp,cortex-pipeline,cortex-vector,cortex-watcher",source-referenced,20,58,10,"serde_json::Value | serde_json:: | serde_json:: {Value, json} | serde_json::json | serde_json::Value as JsonValue | serde_json::Value | serde_json:: | serde_json:: {Value, json} | serde_json::json | serde_json::Value as JsonValue"
serde_path_to_error,0.1.20,transitive,,transitive-only,0,0,0,
serde_regex,1.1.0,transitive,,transitive-only,0,0,0,
serde_repr,0.1.20,transitive,,transitive-only,0,0,0,
serde_spanned,1.1.1,transitive,,transitive-only,0,0,0,
serde_urlencoded,0.7.1,transitive,,transitive-only,0,0,0,
serde_with,3.20.0,transitive,,transitive-only,0,0,0,
serde_with_macros,3.20.0,transitive,,transitive-only,0,0,0,
serde_yaml,0.9.34+deprecated,direct,cortex-cli,direct-no-source-imports,0,0,0,
sha1,0.10.6,transitive,,transitive-only,0,0,0,
sha1_smol,1.0.1,transitive,,transitive-only,0,0,0,
sha2,0.10.9,direct,cortex-indexer,source-referenced,3,12,4,"sha2:: | sha2:: {Digest, Sha256} | sha2:: | sha2:: {Digest, Sha256}"
sharded-slab,0.1.7,transitive,,transitive-only,0,0,0,
shell-words,1.1.1,transitive,,transitive-only,0,0,0,
shellexpand,3.1.2,transitive,,transitive-only,0,0,0,
shlex,1.3.0,transitive,,transitive-only,0,0,0,
signal-hook-registry,1.4.8,transitive,,transitive-only,0,0,0,
simd-adler32,0.3.9,transitive,,transitive-only,0,0,0,
simd_cesu8,1.1.1,transitive,,transitive-only,0,0,0,
simdutf8,0.1.5,transitive,,transitive-only,0,0,0,
similar,2.7.0,transitive,,transitive-only,0,0,0,
siphasher,1.0.3,transitive,,transitive-only,0,0,0,
sketches-ddsketch,0.3.1,transitive,,transitive-only,0,0,0,
slab,0.4.12,transitive,,transitive-only,0,0,0,
sled,0.34.7,direct,cortex-indexer,direct-no-source-imports,0,0,0,
smallvec,1.15.1,transitive,,transitive-only,0,0,0,
snafu,0.8.9,transitive,,transitive-only,0,0,0,
snafu-derive,0.8.9,transitive,,transitive-only,0,0,0,
socket2,0.5.10,transitive,,transitive-only,0,0,0,
socket2,0.6.3,transitive,,transitive-only,0,0,0,
spade,2.15.1,transitive,,transitive-only,0,0,0,
sqlite-wasm-rs,0.5.5,transitive,,transitive-only,0,0,0,
sqlparser,0.59.0,transitive,,transitive-only,0,0,0,
sqlparser_derive,0.3.0,transitive,,transitive-only,0,0,0,
sse-stream,0.2.3,transitive,,transitive-only,0,0,0,
stable_deref_trait,1.2.1,transitive,,transitive-only,0,0,0,
std_prelude,0.2.12,transitive,,transitive-only,0,0,0,
stfu8,0.2.7,transitive,,transitive-only,0,0,0,
streaming-iterator,0.1.9,transitive,,transitive-only,0,0,0,
string_cache,0.8.9,transitive,,transitive-only,0,0,0,
strsim,0.11.1,transitive,,transitive-only,0,0,0,
structmeta,0.3.0,transitive,,transitive-only,0,0,0,
structmeta-derive,0.3.0,transitive,,transitive-only,0,0,0,
strum,0.26.3,transitive,,transitive-only,0,0,0,
strum_macros,0.26.4,transitive,,transitive-only,0,0,0,
subtle,2.6.1,transitive,,transitive-only,0,0,0,
syn,1.0.109,transitive,,transitive-only,0,0,0,
syn,2.0.117,transitive,,transitive-only,0,0,0,
sync_wrapper,1.0.2,transitive,,transitive-only,0,0,0,
synstructure,0.13.2,transitive,,transitive-only,0,0,0,
tagptr,0.2.0,transitive,,transitive-only,0,0,0,
tantivy,0.24.2,transitive,,transitive-only,0,0,0,
tantivy-bitpacker,0.8.0,transitive,,transitive-only,0,0,0,
tantivy-columnar,0.5.0,transitive,,transitive-only,0,0,0,
tantivy-common,0.9.0,transitive,,transitive-only,0,0,0,
tantivy-fst,0.5.0,transitive,,transitive-only,0,0,0,
tantivy-query-grammar,0.24.0,transitive,,transitive-only,0,0,0,
tantivy-sstable,0.5.0,transitive,,transitive-only,0,0,0,
tantivy-stacker,0.5.0,transitive,,transitive-only,0,0,0,
tantivy-tokenizer-api,0.5.0,transitive,,transitive-only,0,0,0,
tap,1.0.1,transitive,,transitive-only,0,0,0,
tempfile,3.27.0,direct,"cortex-core,cortex-graph,cortex-indexer,cortex-mcp,cortex-vector,cortex-watcher",source-referenced,13,26,6,tempfile::TempDir | tempfile::tempdir | tempfile::tempfile | tempfile::TempDir | tempfile::tempdir | tempfile::tempfile
term,0.7.0,transitive,,transitive-only,0,0,0,
testcontainers,0.27.3,direct,cortex-graph,direct-no-source-imports,0,0,0,
thiserror,1.0.69,direct,"cortex-core,cortex-mcp,cortex-vector,cortex-watcher",source-referenced,1,2,2,thiserror::Error | thiserror::Error
thiserror,2.0.18,direct,"cortex-core,cortex-mcp,cortex-vector,cortex-watcher",source-referenced,1,2,2,thiserror::Error | thiserror::Error
thiserror-impl,1.0.69,transitive,,transitive-only,0,0,0,
thiserror-impl,2.0.18,transitive,,transitive-only,0,0,0,
thread-tree,0.3.3,transitive,,transitive-only,0,0,0,
thread_local,1.1.9,transitive,,transitive-only,0,0,0,
time,0.3.47,transitive,,transitive-only,0,0,0,
time-core,0.1.8,transitive,,transitive-only,0,0,0,
time-macros,0.2.27,transitive,,transitive-only,0,0,0,
tiny-keccak,2.0.2,transitive,,transitive-only,0,0,0,
tinystr,0.8.3,transitive,,transitive-only,0,0,0,
tinytemplate,1.2.1,transitive,,transitive-only,0,0,0,
tinyvec,1.11.0,transitive,,transitive-only,0,0,0,
tinyvec_macros,0.1.1,transitive,,transitive-only,0,0,0,
tokio,1.52.3,direct,"cortex-cli,cortex-graph,cortex-indexer,cortex-mcp,cortex-pipeline,cortex-vector,cortex-watcher",source-referenced,14,32,22,"tokio::time::timeout | tokio::sync::RwLock | tokio::runtime::Runtime | tokio::sync:: | tokio::sync:: {Mutex, Semaphore, SemaphorePermit} | tokio::sync::Mutex | tokio::sync::Mutex as AsyncMutex | tokio::sync::mpsc | tokio::task::JoinSet | tokio::time"
tokio-macros,2.7.0,transitive,,transitive-only,0,0,0,
tokio-rustls,0.26.4,transitive,,transitive-only,0,0,0,
tokio-stream,0.1.18,direct,cortex-mcp,direct-unused-candidate,0,0,0,
tokio-tungstenite,0.29.0,direct,"cortex-cli,cortex-mcp",source-referenced,2,8,6,tokio_tungstenite::connect_async | tokio_tungstenite::tungstenite::Message | tokio_tungstenite::tungstenite::Message as WsMessage | tokio_tungstenite::connect_async | tokio_tungstenite::tungstenite::Message | tokio_tungstenite::tungstenite::Message as WsMessage
tokio-util,0.7.18,transitive,,transitive-only,0,0,0,
toml,1.1.2+spec-1.1.0,direct,cortex-core,direct-no-source-imports,0,0,0,
toml_datetime,1.1.1+spec-1.1.0,transitive,,transitive-only,0,0,0,
toml_edit,0.25.11+spec-1.1.0,transitive,,transitive-only,0,0,0,
toml_parser,1.1.2+spec-1.1.0,transitive,,transitive-only,0,0,0,
toml_writer,1.1.1+spec-1.1.0,transitive,,transitive-only,0,0,0,
tonic,0.14.6,transitive,,transitive-only,0,0,0,
tonic-prost,0.14.6,transitive,,transitive-only,0,0,0,
tower,0.5.3,transitive,,transitive-only,0,0,0,
tower-http,0.6.11,transitive,,transitive-only,0,0,0,
tower-layer,0.3.3,transitive,,transitive-only,0,0,0,
tower-service,0.3.3,transitive,,transitive-only,0,0,0,
tracing,0.1.44,direct,"cortex-graph,cortex-indexer,cortex-mcp,cortex-pipeline,cortex-vector,cortex-watcher",source-referenced,13,46,20,"tracing:: | tracing::warn | tracing:: {debug, info, instrument, warn} | tracing:: {debug, instrument} | tracing:: {Level, debug, info, instrument, span, warn} | tracing:: {Level, info, instrument, span} | tracing:: {debug, info} | tracing:: {debug, instrument, warn} | tracing:: {info, instrument} | tracing:: {info, warn}"
tracing-attributes,0.1.31,transitive,,transitive-only,0,0,0,
tracing-core,0.1.36,transitive,,transitive-only,0,0,0,
tracing-log,0.2.0,transitive,,transitive-only,0,0,0,
tracing-subscriber,0.3.23,direct,cortex-cli,source-referenced,1,2,2,tracing_subscriber::EnvFilter | tracing_subscriber::EnvFilter
tree-sitter,0.26.9,direct,cortex-parser,source-referenced,16,74,12,"tree_sitter::Parser | tree_sitter:: | tree_sitter::Query | tree_sitter:: {Query, QueryCursor, StreamingIterator} | tree_sitter:: {Language, Parser, Tree} | tree_sitter:: {Node, Query, QueryCursor, StreamingIterator, Tree} | tree_sitter::Parser | tree_sitter:: | tree_sitter::Query | tree_sitter:: {Query, QueryCursor, StreamingIterator}"
tree-sitter-bash,0.25.1,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-c,0.24.2,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-cpp,0.23.4,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-go,0.25.0,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-java,0.23.5,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-javascript,0.25.0,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-json,0.24.8,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-kotlin-ng,1.1.0,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-language,0.1.7,transitive,,transitive-only,0,0,0,
tree-sitter-php,0.24.2,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-python,0.25.0,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-ruby,0.23.1,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-rust,0.24.2,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-swift,0.7.2,direct,cortex-parser,direct-no-source-imports,0,0,0,
tree-sitter-typescript,0.23.2,direct,cortex-parser,direct-no-source-imports,0,0,0,
try-lock,0.2.5,transitive,,transitive-only,0,0,0,
tungstenite,0.29.0,transitive,,transitive-only,0,0,0,
twox-hash,2.1.2,transitive,,transitive-only,0,0,0,
typenum,1.20.0,transitive,,transitive-only,0,0,0,
unicase,2.9.0,transitive,,transitive-only,0,0,0,
unicode-general-category,1.1.0,transitive,,transitive-only,0,0,0,
unicode-ident,1.0.24,transitive,,transitive-only,0,0,0,
unicode-normalization,0.1.25,transitive,,transitive-only,0,0,0,
unicode-segmentation,1.13.2,transitive,,transitive-only,0,0,0,
unicode-width,0.2.2,transitive,,transitive-only,0,0,0,
unicode-xid,0.2.6,transitive,,transitive-only,0,0,0,
unit-prefix,0.5.2,transitive,,transitive-only,0,0,0,
unsafe-libyaml,0.2.11,transitive,,transitive-only,0,0,0,
untrusted,0.9.0,transitive,,transitive-only,0,0,0,
unty,0.0.4,transitive,,transitive-only,0,0,0,
ureq,3.3.0,transitive,,transitive-only,0,0,0,
ureq-proto,0.6.0,transitive,,transitive-only,0,0,0,
url,2.5.8,transitive,,transitive-only,0,0,0,
utf8-ranges,1.0.5,transitive,,transitive-only,0,0,0,
utf8-zero,0.8.1,transitive,,transitive-only,0,0,0,
utf8_iter,1.0.4,transitive,,transitive-only,0,0,0,
utf8parse,0.2.2,transitive,,transitive-only,0,0,0,
uuid,1.23.1,direct,cortex-mcp,source-referenced,1,2,2,uuid::Uuid | uuid::Uuid
uuid-simd,0.8.0,transitive,,transitive-only,0,0,0,
valuable,0.1.1,transitive,,transitive-only,0,0,0,
value-bag,1.12.0,transitive,,transitive-only,0,0,0,
vcpkg,0.2.15,transitive,,transitive-only,0,0,0,
version_check,0.9.5,transitive,,transitive-only,0,0,0,
virtue,0.0.18,transitive,,transitive-only,0,0,0,
vsimd,0.8.0,transitive,,transitive-only,0,0,0,
walkdir,2.5.0,direct,cortex-pipeline,direct-no-source-imports,0,0,0,
want,0.3.1,transitive,,transitive-only,0,0,0,
wasi,0.11.1+wasi-snapshot-preview1,transitive,,transitive-only,0,0,0,
wasip2,1.0.3+wasi-0.2.9,transitive,,transitive-only,0,0,0,
wasip3,0.4.0+wasi-0.3.0-rc-2026-01-06,transitive,,transitive-only,0,0,0,
wasm-bindgen,0.2.122,transitive,,transitive-only,0,0,0,
wasm-bindgen-futures,0.4.72,transitive,,transitive-only,0,0,0,
wasm-bindgen-macro,0.2.122,transitive,,transitive-only,0,0,0,
wasm-bindgen-macro-support,0.2.122,transitive,,transitive-only,0,0,0,
wasm-bindgen-shared,0.2.122,transitive,,transitive-only,0,0,0,
wasm-encoder,0.244.0,transitive,,transitive-only,0,0,0,
wasm-metadata,0.244.0,transitive,,transitive-only,0,0,0,
wasm-streams,0.4.2,transitive,,transitive-only,0,0,0,
wasmparser,0.244.0,transitive,,transitive-only,0,0,0,
web-sys,0.3.99,transitive,,transitive-only,0,0,0,
web-time,1.1.0,transitive,,transitive-only,0,0,0,
webpki-root-certs,1.0.7,transitive,,transitive-only,0,0,0,
webpki-roots,0.26.11,transitive,,transitive-only,0,0,0,
webpki-roots,1.0.7,transitive,,transitive-only,0,0,0,
winapi,0.3.9,transitive,,transitive-only,0,0,0,
winapi-i686-pc-windows-gnu,0.4.0,transitive,,transitive-only,0,0,0,
winapi-util,0.1.11,transitive,,transitive-only,0,0,0,
winapi-x86_64-pc-windows-gnu,0.4.0,transitive,,transitive-only,0,0,0,
windows-core,0.62.2,transitive,,transitive-only,0,0,0,
windows-implement,0.60.2,transitive,,transitive-only,0,0,0,
windows-interface,0.59.3,transitive,,transitive-only,0,0,0,
windows-link,0.2.1,transitive,,transitive-only,0,0,0,
windows-result,0.4.1,transitive,,transitive-only,0,0,0,
windows-strings,0.5.1,transitive,,transitive-only,0,0,0,
windows-sys,0.48.0,transitive,,transitive-only,0,0,0,
windows-sys,0.52.0,transitive,,transitive-only,0,0,0,
windows-sys,0.59.0,transitive,,transitive-only,0,0,0,
windows-sys,0.60.2,transitive,,transitive-only,0,0,0,
windows-sys,0.61.2,transitive,,transitive-only,0,0,0,
windows-targets,0.48.5,transitive,,transitive-only,0,0,0,
windows-targets,0.52.6,transitive,,transitive-only,0,0,0,
windows-targets,0.53.5,transitive,,transitive-only,0,0,0,
windows_aarch64_gnullvm,0.48.5,transitive,,transitive-only,0,0,0,
windows_aarch64_gnullvm,0.52.6,transitive,,transitive-only,0,0,0,
windows_aarch64_gnullvm,0.53.1,transitive,,transitive-only,0,0,0,
windows_aarch64_msvc,0.48.5,transitive,,transitive-only,0,0,0,
windows_aarch64_msvc,0.52.6,transitive,,transitive-only,0,0,0,
windows_aarch64_msvc,0.53.1,transitive,,transitive-only,0,0,0,
windows_i686_gnu,0.48.5,transitive,,transitive-only,0,0,0,
windows_i686_gnu,0.52.6,transitive,,transitive-only,0,0,0,
windows_i686_gnu,0.53.1,transitive,,transitive-only,0,0,0,
windows_i686_gnullvm,0.52.6,transitive,,transitive-only,0,0,0,
windows_i686_gnullvm,0.53.1,transitive,,transitive-only,0,0,0,
windows_i686_msvc,0.48.5,transitive,,transitive-only,0,0,0,
windows_i686_msvc,0.52.6,transitive,,transitive-only,0,0,0,
windows_i686_msvc,0.53.1,transitive,,transitive-only,0,0,0,
windows_x86_64_gnu,0.48.5,transitive,,transitive-only,0,0,0,
windows_x86_64_gnu,0.52.6,transitive,,transitive-only,0,0,0,
windows_x86_64_gnu,0.53.1,transitive,,transitive-only,0,0,0,
windows_x86_64_gnullvm,0.48.5,transitive,,transitive-only,0,0,0,
windows_x86_64_gnullvm,0.52.6,transitive,,transitive-only,0,0,0,
windows_x86_64_gnullvm,0.53.1,transitive,,transitive-only,0,0,0,
windows_x86_64_msvc,0.48.5,transitive,,transitive-only,0,0,0,
windows_x86_64_msvc,0.52.6,transitive,,transitive-only,0,0,0,
windows_x86_64_msvc,0.53.1,transitive,,transitive-only,0,0,0,
winnow,1.0.3,transitive,,transitive-only,0,0,0,
wit-bindgen,0.51.0,transitive,,transitive-only,0,0,0,
wit-bindgen,0.57.1,transitive,,transitive-only,0,0,0,
wit-bindgen-core,0.51.0,transitive,,transitive-only,0,0,0,
wit-bindgen-rust,0.51.0,transitive,,transitive-only,0,0,0,
wit-bindgen-rust-macro,0.51.0,transitive,,transitive-only,0,0,0,
wit-component,0.244.0,transitive,,transitive-only,0,0,0,
wit-parser,0.244.0,transitive,,transitive-only,0,0,0,
wkb,0.9.2,transitive,,transitive-only,0,0,0,
wkt,0.14.0,transitive,,transitive-only,0,0,0,
writeable,0.6.3,transitive,,transitive-only,0,0,0,
wyz,0.5.1,transitive,,transitive-only,0,0,0,
xattr,1.6.1,transitive,,transitive-only,0,0,0,
xxhash-rust,0.8.15,transitive,,transitive-only,0,0,0,
yoke,0.8.2,transitive,,transitive-only,0,0,0,
yoke-derive,0.8.2,transitive,,transitive-only,0,0,0,
zerocopy,0.8.48,transitive,,transitive-only,0,0,0,
zerocopy-derive,0.8.48,transitive,,transitive-only,0,0,0,
zerofrom,0.1.8,transitive,,transitive-only,0,0,0,
zerofrom-derive,0.1.7,transitive,,transitive-only,0,0,0,
zeroize,1.8.2,transitive,,transitive-only,0,0,0,
zerotrie,0.2.4,transitive,,transitive-only,0,0,0,
zerovec,0.11.6,transitive,,transitive-only,0,0,0,
zerovec-derive,0.11.3,transitive,,transitive-only,0,0,0,
zmij,1.0.21,transitive,,transitive-only,0,0,0,
zstd,0.13.3,transitive,,transitive-only,0,0,0,
zstd-safe,7.2.4,transitive,,transitive-only,0,0,0,
zstd-sys,2.0.16+zstd.1.5.7,transitive,,transitive-only,0,0,0,
